Fecha,Hora,Noroeste PM10,Noroeste monÃ³xido de carbono,Noreste PM10,Noreste monÃ³xido de carbono,Centro PM10,Centro monÃ³xido de carbono,Suroeste PM10,Suroeste monÃ³xido de carbono,Sureste PM10,Sureste monÃ³xido de carbono
04/01/2016,3,65,7,87,10,80,7,58,5,63,7
04/01/2016,4,64,7,87,10,80,7,58,5,63,7
04/01/2016,5,64,7,87,10,55,6,57,5,63,7
04/01/2016,6,64,7,86,10,57,6,57,5,63,8
04/01/2016,7,64,7,86,10,57,7,57,5,64,8
04/01/2016,8,65,7,87,11,58,7,57,5,65,10
04/01/2016,9,65,8,88,11,64,8,57,6,67,11
04/01/2016,10,70,9,88,12,68,10,57,7,67,12
04/01/2016,11,73,10,90,13,73,11,60,8,70,13
04/01/2016,12,78,11,93,14,76,12,64,9,73,14
04/01/2016,13,84,12,94,14,78,13,67,10,78,13
04/01/2016,14,91,13,96,14,81,13,67,10,81,12
04/01/2016,15,100,14,96,14,81,14,67,10,86,12
04/01/2016,16,102,14,99,13,84,13,64,11,88,10
04/01/2016,17,103,14,101,12,86,13,64,10,87,8
04/01/2016,18,104,14,101,11,87,13,65,10,88,8
04/01/2016,19,103,13,102,10,87,12,67,9,90,8
04/01/2016,20,103,13,101,9,86,12,67,8,91,8
04/01/2016,21,103,13,99,10,84,12,67,8,90,7
04/01/2016,22,103,13,97,10,84,12,67,9,88,8
04/01/2016,23,103,14,97,10,84,12,67,9,86,8
04/01/2016,24,103,15,97,11,84,12,68,8,84,8
05/01/2016,1,103,15,97,11,84,12,68,8,83,8
05/01/2016,2,103,15,99,12,84,12,67,7,81,8
05/01/2016,3,103,-99,101,-99,84,-99,67,-99,84,-99
05/01/2016,4,103,-99,102,-99,86,-99,65,-99,83,-99
05/01/2016,5,103,-99,102,-99,87,-99,65,-99,83,-99
05/01/2016,6,103,-99,102,-99,88,-99,64,-99,80,-99
05/01/2016,7,102,-99,102,-99,87,-99,64,-99,77,-99
05/01/2016,8,102,-99,103,-99,84,-99,63,-99,74,-99
05/01/2016,9,101,15,103,25,80,24,61,5,71,15
05/01/2016,10,100,15,103,26,77,23,60,6,70,15
05/01/2016,11,99,16,104,25,74,23,55,7,63,14
05/01/2016,12,96,15,103,25,70,22,49,8,51,14
05/01/2016,13,93,15,102,24,65,21,45,8,43,14
05/01/2016,14,88,14,102,22,61,20,43,9,39,13
05/01/2016,15,84,13,102,19,61,18,41,9,36,12
05/01/2016,16,80,11,101,15,58,15,41,8,39,9
05/01/2016,17,77,9,97,12,54,12,39,7,39,8
05/01/2016,18,76,6,94,8,52,10,35,6,60,7
05/01/2016,19,74,5,93,7,74,9,31,5,58,6
05/01/2016,20,74,5,94,7,73,9,30,5,55,5
05/01/2016,21,73,5,96,7,71,9,30,4,54,5
05/01/2016,22,73,5,96,8,70,10,29,4,52,5
05/01/2016,23,71,6,97,9,70,11,26,5,51,5
05/01/2016,24,70,6,99,10,70,12,25,5,51,6
06/01/2016,1,67,8,99,12,70,12,24,5,51,7
06/01/2016,2,68,10,97,14,68,13,24,5,51,7
06/01/2016,3,71,12,96,15,65,13,24,4,51,8
06/01/2016,4,61,12,94,15,65,13,25,4,51,8
06/01/2016,5,58,13,91,15,65,14,25,4,49,8
06/01/2016,6,57,14,91,16,65,14,25,3,46,8
06/01/2016,7,57,15,91,19,63,13,25,3,46,8
06/01/2016,8,58,18,88,24,58,14,25,4,46,8
06/01/2016,9,60,17,83,25,57,15,24,5,46,8
06/01/2016,10,64,16,83,24,54,15,24,5,46,8
06/01/2016,11,61,15,77,24,51,13,24,5,45,8
06/01/2016,12,65,15,73,22,48,12,24,5,43,9
06/01/2016,13,64,14,71,20,45,11,24,5,40,10
06/01/2016,14,65,13,71,20,44,10,24,5,40,5
06/01/2016,15,65,10,71,10,44,9,23,5,39,5
06/01/2016,16,67,7,74,7,44,7,24,4,38,4
06/01/2016,17,70,5,76,5,45,5,24,3,39,3
06/01/2016,18,71,4,77,4,48,5,24,3,41,3
06/01/2016,19,71,4,80,4,50,5,24,3,43,3
06/01/2016,20,73,4,78,5,50,5,24,3,41,6
06/01/2016,21,71,4,77,5,50,5,24,3,43,6
06/01/2016,22,71,5,74,5,49,5,24,3,45,6
06/01/2016,23,74,6,73,7,48,6,21,4,45,7
06/01/2016,24,78,7,67,8,46,7,20,4,48,8
07/01/2016,1,78,7,64,9,44,7,21,4,51,9
07/01/2016,2,78,7,65,9,43,7,21,4,52,9
07/01/2016,3,80,8,63,10,43,7,21,4,55,9
07/01/2016,4,80,8,64,10,40,7,20,3,57,8
07/01/2016,5,81,8,64,10,39,7,20,3,58,8
07/01/2016,6,83,8,61,10,38,7,20,3,55,7
07/01/2016,7,87,8,58,10,38,8,20,3,57,6
07/01/2016,8,90,8,54,11,39,11,19,3,57,5
07/01/2016,9,93,7,57,12,40,13,19,5,54,5
07/01/2016,10,88,6,52,11,39,13,20,5,48,5
07/01/2016,11,87,5,51,11,38,13,19,5,46,5
07/01/2016,12,84,5,51,10,38,13,20,5,45,5
07/01/2016,13,86,5,51,10,39,13,19,5,45,5
07/01/2016,14,87,5,51,10,40,13,20,5,46,5
07/01/2016,15,87,5,52,9,39,10,20,5,46,5
07/01/2016,16,87,4,52,7,40,7,20,5,46,4
07/01/2016,17,86,4,52,6,40,5,20,5,46,4
07/01/2016,18,84,4,52,6,38,5,20,5,46,4
07/01/2016,19,84,4,52,6,36,5,20,4,46,4
07/01/2016,20,84,5,52,6,38,5,20,4,48,5
07/01/2016,21,84,5,52,6,36,6,20,4,48,5
07/01/2016,22,86,5,51,6,38,6,21,4,45,5
07/01/2016,23,84,5,51,7,38,6,23,4,45,5
07/01/2016,24,80,6,51,7,38,8,23,5,44,5
08/01/2016,1,78,7,52,8,41,9,21,5,43,6
08/01/2016,2,76,7,51,8,43,9,21,5,43,6
08/01/2016,3,74,7,54,8,44,9,21,5,41,6
08/01/2016,4,76,8,51,9,44,9,21,5,41,6
08/01/2016,5,76,8,51,9,45,9,21,5,41,5
08/01/2016,6,74,8,51,10,45,10,21,5,41,5
08/01/2016,7,76,8,54,11,45,10,21,5,41,6
08/01/2016,8,74,8,54,12,45,11,21,5,41,8
08/01/2016,9,74,7,52,12,44,12,21,6,41,9
08/01/2016,10,87,7,54,11,44,12,21,7,41,9
08/01/2016,11,90,6,55,11,45,12,21,7,41,9
08/01/2016,12,90,6,54,10,45,12,21,7,43,9
08/01/2016,13,88,5,55,10,45,12,21,7,43,9
08/01/2016,14,88,5,55,9,45,11,21,7,43,9
08/01/2016,15,87,5,57,8,48,10,23,7,44,7
08/01/2016,16,87,5,58,6,48,7,23,6,48,5
08/01/2016,17,88,4,60,5,51,6,24,5,52,4
08/01/2016,18,90,4,64,5,52,5,23,5,57,4
08/01/2016,19,90,5,64,5,51,6,23,5,58,4
08/01/2016,20,90,5,64,5,50,6,23,4,58,4
08/01/2016,21,90,5,64,6,50,6,24,4,58,5
08/01/2016,22,90,5,64,7,50,6,24,4,58,5
08/01/2016,23,91,6,65,8,50,7,24,4,58,5
08/01/2016,24,93,7,65,8,49,7,24,5,57,5
09/01/2016,1,93,7,67,9,46,8,24,5,57,6
09/01/2016,2,94,7,65,10,45,9,24,5,57,6
09/01/2016,3,96,8,70,10,46,9,24,6,57,6
09/01/2016,4,96,9,71,10,48,9,24,6,57,6
09/01/2016,5,94,8,74,10,46,9,24,7,55,6
09/01/2016,6,96,8,76,10,46,10,24,6,55,6
09/01/2016,7,94,10,78,10,48,11,24,6,55,6
09/01/2016,8,91,12,78,12,48,13,25,6,57,6
09/01/2016,9,93,14,77,14,50,14,25,6,58,7
09/01/2016,10,87,14,77,15,52,14,25,6,60,8
09/01/2016,11,87,15,81,16,54,15,25,6,60,9
09/01/2016,12,90,15,86,16,57,15,25,6,58,9
09/01/2016,13,93,16,90,16,60,15,25,6,58,9
09/01/2016,14,91,15,91,15,60,14,25,6,61,8
09/01/2016,15,93,14,93,14,58,12,24,6,68,8
09/01/2016,16,93,11,94,11,55,10,24,6,70,6
09/01/2016,17,94,9,100,8,55,8,24,5,67,5
09/01/2016,18,93,8,105,7,57,7,24,5,65,4
09/01/2016,19,93,6,106,7,57,6,24,4,64,3
09/01/2016,20,93,5,105,6,57,5,24,4,64,3
09/01/2016,21,91,5,105,6,57,5,24,4,63,3
09/01/2016,22,90,4,103,6,57,5,24,4,61,3
09/01/2016,23,86,4,103,6,57,5,23,4,61,4
09/01/2016,24,84,4,102,7,57,6,24,4,60,4
10/01/2016,1,86,4,102,7,57,6,24,4,58,5
10/01/2016,2,88,5,101,6,55,7,24,5,58,5
10/01/2016,3,88,5,100,6,54,7,24,5,58,5
10/01/2016,4,88,5,101,6,52,7,24,5,58,5
10/01/2016,5,88,5,101,7,54,7,24,5,58,5
10/01/2016,6,87,5,100,7,54,8,24,5,58,5
10/01/2016,7,84,5,99,8,52,9,24,5,58,5
10/01/2016,8,81,5,100,9,51,9,23,5,58,5
10/01/2016,9,73,6,100,10,49,10,24,5,55,5
10/01/2016,10,68,7,100,10,46,11,23,5,54,7
10/01/2016,11,67,8,100,11,45,11,23,5,54,8
10/01/2016,12,65,9,101,11,43,11,21,5,54,8
10/01/2016,13,64,9,101,11,40,11,21,6,52,8
10/01/2016,14,64,9,100,10,40,10,20,6,49,8
10/01/2016,15,64,9,99,9,39,10,21,6,40,8
10/01/2016,16,63,8,100,9,39,8,20,6,35,7
10/01/2016,17,63,7,97,8,36,7,20,6,33,6
10/01/2016,18,61,5,81,7,35,7,20,5,31,5
10/01/2016,19,61,5,73,6,34,6,20,5,31,4
10/01/2016,20,60,5,74,6,33,6,20,5,33,4
10/01/2016,21,60,5,73,6,33,6,19,5,33,4
10/01/2016,22,60,5,74,6,33,7,19,4,33,4
10/01/2016,23,60,5,76,7,33,8,19,4,33,4
10/01/2016,24,60,5,76,7,34,9,18,5,31,4
11/01/2016,1,57,5,76,7,35,9,16,5,31,4
11/01/2016,2,55,5,76,8,35,10,16,5,31,4
11/01/2016,3,54,-99,71,-99,34,-99,16,-99,30,-99
11/01/2016,4,52,-99,67,-99,34,-99,16,-99,29,-99
11/01/2016,5,50,-99,64,-99,33,-99,15,-99,30,-99
11/01/2016,6,49,-99,61,-99,33,-99,15,-99,29,-99
11/01/2016,7,50,-99,60,-99,34,-99,15,-99,28,-99
11/01/2016,8,52,-99,60,-99,35,-99,15,-99,28,-99
11/01/2016,9,55,14,61,23,36,25,15,7,29,15
11/01/2016,10,60,15,64,21,39,25,15,7,31,15
11/01/2016,11,58,14,64,20,39,23,15,7,31,14
11/01/2016,12,57,15,58,20,40,22,15,7,30,14
11/01/2016,13,60,15,54,20,40,21,16,8,35,13
11/01/2016,14,60,14,54,18,41,20,16,8,41,12
11/01/2016,15,60,13,52,16,41,17,18,7,51,11
11/01/2016,16,61,10,57,12,44,12,18,6,61,7
11/01/2016,17,64,7,63,7,48,8,18,5,64,5
11/01/2016,18,67,5,70,6,49,5,18,5,67,4
11/01/2016,19,68,5,71,6,49,5,18,5,67,4
11/01/2016,20,70,4,71,6,49,5,18,5,65,5
11/01/2016,21,71,4,73,7,49,5,18,4,65,5
11/01/2016,22,73,5,73,8,49,6,19,4,65,5
11/01/2016,23,76,5,73,9,49,8,19,4,67,5
11/01/2016,24,77,5,74,10,49,10,20,5,68,5
12/01/2016,1,80,5,78,11,48,11,20,5,68,5
12/01/2016,2,80,5,81,12,49,13,20,5,70,5
12/01/2016,3,80,5,83,13,50,14,21,5,71,5
12/01/2016,4,78,6,86,13,51,15,21,5,71,5
12/01/2016,5,78,7,90,14,55,15,21,5,73,6
12/01/2016,6,78,7,97,16,57,15,21,4,74,6
12/01/2016,7,77,8,101,19,58,15,21,4,77,9
12/01/2016,8,76,11,103,23,61,17,21,5,80,12
12/01/2016,9,78,13,105,25,64,19,23,5,86,14
12/01/2016,10,80,15,105,28,65,21,24,7,90,15
12/01/2016,11,84,17,107,29,67,22,25,9,91,16
12/01/2016,12,86,18,108,29,71,22,25,10,88,17
12/01/2016,13,87,19,108,28,73,22,25,11,83,17
12/01/2016,14,88,20,107,25,74,22,26,11,76,16
12/01/2016,15,93,20,107,23,74,21,28,11,64,15
12/01/2016,16,94,18,107,18,74,17,30,11,55,13
12/01/2016,17,94,16,106,15,70,15,31,11,51,11
12/01/2016,18,97,15,104,12,70,15,33,10,52,8
12/01/2016,19,101,15,104,11,71,13,34,9,52,7
12/01/2016,20,102,14,104,11,76,12,35,10,54,6
12/01/2016,21,104,13,105,11,78,12,35,11,55,5
12/01/2016,22,106,12,106,11,80,12,36,11,57,5
12/01/2016,23,107,12,108,10,80,12,35,12,58,5
12/01/2016,24,107,12,108,10,81,11,35,13,60,5
13/01/2016,1,107,11,109,10,81,11,36,13,60,5
13/01/2016,2,107,10,108,9,83,10,36,14,60,5
13/01/2016,3,108,8,109,9,83,9,46,14,60,5
13/01/2016,4,108,8,110,8,84,9,46,13,61,5
13/01/2016,5,109,8,110,8,84,9,45,12,61,5
13/01/2016,6,110,7,110,8,86,8,45,10,61,5
13/01/2016,7,110,6,110,8,86,7,44,9,61,5
13/01/2016,8,110,5,108,8,70,7,43,7,60,5
13/01/2016,9,109,5,106,9,65,8,40,7,54,5
13/01/2016,10,107,6,105,9,63,8,40,6,52,5
13/01/2016,11,106,6,103,10,58,8,38,5,49,5
13/01/2016,12,105,6,102,10,54,8,36,5,48,5
13/01/2016,13,104,7,100,11,52,8,35,5,48,7
13/01/2016,14,103,7,96,7,50,8,33,5,45,7
13/01/2016,15,103,8,94,8,48,9,30,5,44,8
13/01/2016,16,103,8,93,7,45,9,28,5,43,8
13/01/2016,17,101,8,88,6,43,8,26,5,39,8
13/01/2016,18,97,8,84,6,40,8,24,5,36,7
13/01/2016,19,91,9,78,6,38,8,23,5,34,8
13/01/2016,20,83,10,73,11,35,9,21,6,33,7
13/01/2016,21,76,12,68,11,34,11,20,7,31,6
13/01/2016,22,64,14,64,11,33,11,20,9,30,6
13/01/2016,23,60,15,58,12,33,12,20,10,30,6
13/01/2016,24,58,15,55,12,31,12,20,11,29,6
14/01/2016,1,55,15,55,12,31,13,19,11,28,7
14/01/2016,2,52,15,54,11,30,13,19,12,28,7
14/01/2016,3,51,15,51,11,30,13,18,12,26,6
14/01/2016,4,50,15,49,9,28,14,18,12,25,5
14/01/2016,5,48,14,48,9,25,13,16,12,24,5
14/01/2016,6,46,14,46,8,24,13,15,11,21,4
14/01/2016,7,45,13,46,8,23,13,14,10,20,4
14/01/2016,8,45,14,49,8,24,14,14,11,20,4
14/01/2016,9,46,15,50,9,25,14,14,11,20,4
14/01/2016,10,49,14,50,9,25,14,14,11,19,3
14/01/2016,11,50,14,50,9,26,13,14,10,19,4
14/01/2016,12,50,13,50,10,26,13,14,9,18,4
14/01/2016,13,50,12,48,10,26,12,14,8,16,4
14/01/2016,14,50,11,46,10,26,11,14,7,15,4
14/01/2016,15,49,9,46,9,26,10,15,6,15,4
14/01/2016,16,49,7,48,8,26,8,15,5,15,4
14/01/2016,17,49,5,49,7,25,6,15,5,16,4
14/01/2016,18,49,4,48,7,24,6,15,5,16,4
14/01/2016,19,48,4,49,6,24,6,15,4,16,4
14/01/2016,20,46,4,48,6,24,6,14,4,15,4
14/01/2016,21,44,5,46,6,23,7,14,5,15,4
14/01/2016,22,43,5,45,6,23,8,14,5,14,5
14/01/2016,23,40,5,46,6,23,11,14,5,15,5
14/01/2016,24,38,5,48,8,21,13,13,5,16,7
15/01/2016,1,36,5,48,10,23,15,13,5,19,7
15/01/2016,2,36,5,48,10,23,17,11,5,19,8
15/01/2016,3,36,4,46,10,23,19,11,5,19,8
15/01/2016,4,38,4,44,10,21,21,11,5,20,8
15/01/2016,5,36,5,43,10,23,23,11,5,20,7
15/01/2016,6,38,5,41,10,24,25,11,5,20,6
15/01/2016,7,39,7,43,10,25,27,11,5,20,6
15/01/2016,8,41,11,45,12,26,34,11,5,21,10
15/01/2016,9,46,14,48,14,29,37,13,5,26,14
15/01/2016,10,54,15,48,15,31,36,13,6,30,15
15/01/2016,11,57,16,48,15,33,35,14,6,31,15
15/01/2016,12,57,16,49,16,33,34,15,7,31,15
15/01/2016,13,57,17,49,16,33,31,14,7,31,15
15/01/2016,14,58,18,49,15,33,28,14,7,33,15
15/01/2016,15,58,16,49,14,33,23,14,6,33,13
15/01/2016,16,60,11,49,11,34,15,14,6,33,9
15/01/2016,17,58,8,49,8,34,8,15,5,34,5
15/01/2016,18,58,6,50,7,33,6,14,5,34,5
15/01/2016,19,60,5,49,7,33,6,15,5,34,5
15/01/2016,20,63,5,52,6,34,7,15,5,36,5
15/01/2016,21,64,5,57,7,35,8,15,5,39,5
15/01/2016,22,64,5,60,8,35,9,15,5,41,7
15/01/2016,23,65,6,61,10,38,10,16,6,43,8
15/01/2016,24,68,7,65,12,38,11,18,7,44,9
16/01/2016,1,68,9,64,14,38,12,19,8,44,10
16/01/2016,2,67,10,71,15,38,13,20,9,45,10
16/01/2016,3,65,11,78,16,39,13,20,10,46,11
16/01/2016,4,65,11,81,17,39,13,21,10,46,12
16/01/2016,5,65,12,84,17,39,13,21,10,48,12
16/01/2016,6,67,13,87,17,39,14,21,9,50,12
16/01/2016,7,68,14,88,16,39,14,21,8,52,12
16/01/2016,8,73,14,91,18,39,15,21,8,54,11
16/01/2016,9,76,15,90,20,38,15,21,7,50,11
16/01/2016,10,76,15,91,22,38,17,20,8,50,11
16/01/2016,11,86,16,101,23,39,18,19,8,52,12
16/01/2016,12,93,17,103,22,40,19,19,9,57,15
16/01/2016,13,96,18,105,22,43,19,19,10,63,15
16/01/2016,14,100,18,107,21,44,18,19,9,65,14
16/01/2016,15,101,17,107,19,44,17,19,9,65,13
16/01/2016,16,100,16,107,16,44,15,19,8,64,12
16/01/2016,17,100,15,107,14,44,14,19,7,64,10
16/01/2016,18,101,12,106,12,44,12,20,6,64,10
16/01/2016,19,102,12,107,13,45,14,20,5,67,10
16/01/2016,20,103,12,108,20,46,19,21,5,70,12
16/01/2016,21,103,14,112,30,49,26,23,6,74,15
16/01/2016,22,106,15,112,35,52,34,23,8,77,18
16/01/2016,23,106,16,114,42,52,39,23,9,83,24
16/01/2016,24,107,17,116,51,52,43,23,10,84,29
17/01/2016,1,107,19,117,57,52,47,24,10,88,33
17/01/2016,2,108,21,116,64,52,52,23,11,93,36
17/01/2016,3,108,-99,115,-99,52,-99,23,-99,97,-99
17/01/2016,4,109,-99,114,-99,52,-99,23,-99,101,-99
17/01/2016,5,108,-99,115,-99,52,-99,24,-99,102,-99
17/01/2016,6,108,-99,116,-99,55,-99,24,-99,103,-99
17/01/2016,7,107,-99,118,-99,58,-99,25,-99,103,-99
17/01/2016,8,106,-99,118,-99,61,-99,25,-99,104,-99
17/01/2016,9,104,14,119,31,65,31,26,14,104,24
17/01/2016,10,102,15,119,30,68,29,26,15,105,24
17/01/2016,11,99,15,119,28,67,28,26,15,105,24
17/01/2016,12,93,16,119,26,68,28,28,14,105,21
17/01/2016,13,93,16,119,23,71,27,30,13,105,21
17/01/2016,14,93,16,119,20,73,26,31,12,106,20
17/01/2016,15,97,15,120,18,77,23,33,12,108,18
17/01/2016,16,99,15,120,15,78,16,34,11,108,15
17/01/2016,17,99,14,121,12,80,15,35,8,108,13
17/01/2016,18,99,12,122,9,78,13,34,7,108,10
17/01/2016,19,97,9,122,7,78,11,34,6,108,7
17/01/2016,20,96,8,122,7,77,10,31,5,107,5
17/01/2016,21,96,7,121,7,76,8,30,5,105,4
17/01/2016,22,90,8,120,8,76,8,30,5,104,4
17/01/2016,23,88,8,118,10,74,8,30,6,103,5
17/01/2016,24,87,10,116,11,74,10,29,6,101,5
18/01/2016,1,90,11,114,12,74,12,29,6,99,5
18/01/2016,2,88,13,112,13,73,14,29,7,94,5
18/01/2016,3,87,14,110,13,71,15,28,7,90,6
18/01/2016,4,87,14,108,12,71,15,29,7,86,6
18/01/2016,5,88,14,106,12,68,15,28,6,83,7
18/01/2016,6,88,14,105,13,64,15,28,6,80,7
18/01/2016,7,91,15,103,15,60,17,28,5,80,9
18/01/2016,8,97,18,103,18,58,19,28,6,80,14
18/01/2016,9,102,20,105,23,57,21,28,8,83,17
18/01/2016,10,105,21,106,25,55,22,29,10,83,18
18/01/2016,11,105,22,106,27,55,24,30,11,83,19
18/01/2016,12,105,24,107,27,55,25,33,12,81,19
18/01/2016,13,105,25,107,27,58,24,31,13,80,18
18/01/2016,14,104,20,108,25,57,23,33,13,76,18
18/01/2016,15,103,20,108,23,52,20,34,13,73,16
18/01/2016,16,102,16,107,18,51,15,36,12,74,15
18/01/2016,17,102,13,107,13,52,13,39,11,74,13
18/01/2016,18,104,11,107,10,52,10,41,10,71,10
18/01/2016,19,105,10,108,8,55,9,44,9,70,8
18/01/2016,20,106,9,108,7,58,7,49,8,70,6
18/01/2016,21,106,8,109,6,63,7,51,8,71,5
18/01/2016,22,106,7,109,7,65,8,52,7,74,5
18/01/2016,23,106,7,109,8,67,8,54,7,76,5
18/01/2016,24,106,6,109,8,67,8,55,7,78,6
19/01/2016,1,106,5,109,8,67,7,57,7,80,6
19/01/2016,2,106,5,109,8,67,7,58,7,81,7
19/01/2016,3,106,5,110,8,68,6,61,7,81,7
19/01/2016,4,106,5,110,8,68,5,63,6,81,7
19/01/2016,5,107,4,110,8,71,5,64,6,81,6
19/01/2016,6,107,5,110,8,71,5,64,6,83,7
19/01/2016,7,107,5,109,9,73,6,65,6,84,8
19/01/2016,8,108,8,109,11,76,8,65,6,84,10
19/01/2016,9,108,11,108,13,76,10,68,8,86,12
19/01/2016,10,107,13,107,14,76,12,71,9,83,13
19/01/2016,11,107,15,107,15,77,13,71,10,83,14
19/01/2016,12,106,15,107,15,78,14,73,10,86,14
19/01/2016,13,106,16,107,16,77,15,74,11,90,14
19/01/2016,14,106,16,107,15,80,15,73,11,94,15
19/01/2016,15,106,16,106,14,81,15,71,12,97,15
19/01/2016,16,106,15,107,13,81,14,70,11,99,8
19/01/2016,17,106,12,107,11,84,13,68,10,100,7
19/01/2016,18,106,12,107,10,84,12,68,9,101,7
19/01/2016,19,105,11,107,9,87,12,70,9,101,8
19/01/2016,20,104,10,107,8,86,14,67,9,102,8
19/01/2016,21,103,10,107,8,86,14,65,9,101,8
19/01/2016,22,104,10,107,9,87,14,67,10,102,8
19/01/2016,23,104,10,107,10,88,15,67,10,101,8
19/01/2016,24,105,11,107,10,91,15,68,10,101,9
20/01/2016,1,105,11,107,10,93,15,68,10,101,10
20/01/2016,2,105,11,107,10,93,15,68,9,101,10
20/01/2016,3,106,10,107,9,93,14,68,9,101,11
20/01/2016,4,106,9,107,9,94,11,67,8,101,11
20/01/2016,5,105,9,108,10,94,11,67,7,102,11
20/01/2016,6,105,8,109,11,96,11,68,5,102,10
20/01/2016,7,105,7,110,12,96,12,68,5,102,10
20/01/2016,8,104,9,110,15,97,13,68,6,102,10
20/01/2016,9,104,12,112,17,97,15,68,8,102,13
20/01/2016,10,104,14,112,20,96,16,68,9,102,14
20/01/2016,11,103,15,113,22,96,17,67,10,102,14
20/01/2016,12,103,15,113,23,96,18,65,11,102,15
20/01/2016,13,103,17,114,23,96,18,65,12,102,14
20/01/2016,14,105,18,113,22,96,17,68,12,102,14
